GA_ID,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
620525,-3.363429478,-0.407231919,2.600163087,2.198244794,-0.166993763,-1.114053934,-1.149781317,-2.527055372,-1.77600842,-3.15384661,-1.077620619,-4.022154165,-4.682537286,-6.113762881,-8.171572994
620502,-3.540439844,-0.861673713,1.980775595,2.120955944,-0.268123925,-1.040141821,-0.933467865,-1.954851151,-1.000235677,-2.438228846,-0.168054104,-3.123723745,-3.615063667,-4.960849762,-6.705286026
621102,-2.752214735,-0.731063638,1.851682099,1.660288012,-0.254027628,-1.025531699,-0.68132755,-1.63987799,-1.417024877,-3.049803129,-0.911484758,-3.058205746,-3.540257642,-5.176697541,-6.812448435
621121,-2.812126873,-0.490708989,2.266412865,1.877044074,-0.208675327,-1.084002274,-0.888091029,-2.085023832,-1.731427824,-3.29886133,-1.205485253,-3.58306026,-4.157698063,-5.8010542,-7.61734588
621122,-2.930759654,-0.832692903,1.774859713,1.742352272,-0.273090172,-1.023227686,-0.697240331,-1.601033717,-1.208138622,-2.795737677,-0.596808849,-2.877402535,-3.334668401,-4.93157297,-6.543433923
621123,-2.86506234,-0.867852367,1.683283944,1.645568069,-0.27590808,-1.007694518,-0.6342588,-1.483525469,-1.189783993,-2.792240217,-0.607231069,-2.765760972,-3.206888659,-4.820116892,-6.402770271
621124,-2.812837331,-0.980630671,1.467194008,1.481421616,-0.288680868,-0.972031697,-0.51344796,-1.233648656,-1.065814816,-2.683268641,-0.504302377,-2.483666141,-2.884471361,-4.499735578,-6.011960336
621125,-3.334776364,-1.07413697,1.586253831,1.939130582,-0.325402247,-1.018143633,-0.730485188,-1.499299431,-0.694520193,-2.173627821,0.162760159,-2.431772207,-2.830148972,-4.335997032,-5.868164618
620802,-2.871378025,-0.067701825,2.954221284,2.148613926,-0.113489799,-1.180810409,-1.20969912,-2.783060837,-2.350266508,-3.754493025,-1.800668177,-4.420046559,-5.184344219,-6.889931863,-9.041405161
620821,-3.065214872,0.153772965,3.361217976,2.31815362,-0.041340593,-1.237625241,-1.424124956,-3.202615976,-2.713823318,-3.94152236,-2.088282108,-4.88462925,-5.797745705,-7.535165787,-9.936359406
620822,-3.358574855,-0.018172888,3.187520966,2.335488935,-0.065190094,-1.198595324,-1.395912259,-3.081398624,-2.443544468,-3.655698395,-1.754549199,-4.73494454,-5.595205091,-7.156498785,-9.536470163
620823,-2.953129747,0.025706346,3.125874304,2.220118194,-0.083060487,-1.204772367,-1.300134357,-2.96001045,-2.503598527,-3.833373642,-1.921970883,-4.615986781,-5.44304956,-7.162062704,-9.418856876
620824,-2.851152897,-0.090810724,2.911754847,2.130923986,-0.121017918,-1.174882293,-1.187325716,-2.739284039,-2.31233263,-3.734978199,-1.770658255,-4.371571541,-5.120341301,-6.822607517,-8.94802475
620825,-2.81791198,-0.210569416,2.710427057,2.044463273,-0.148759832,-1.146228099,-1.089252776,-2.532425679,-2.141405457,-3.618921215,-1.615336963,-4.133662538,-4.826535698,-6.514534946,-8.539303427
620826,-2.766953627,-0.394159595,2.401791384,1.911918925,-0.191288209,-1.102301196,-0.938906876,-2.215311638,-1.879373954,-3.44100576,-1.377229291,-3.768947833,-4.376131457,-6.042259431,-7.91273329
621002,-3.065214872,0.153772965,3.361217976,2.31815362,-0.041340593,-1.237625241,-1.424124956,-3.202615976,-2.713823318,-3.94152236,-2.088282108,-4.88462925,-5.797745705,-7.535165787,-9.936359406
621021,-2.047518247,0.503245387,3.560195724,2.178723152,-0.110100791,-1.317660167,-1.325085581,-3.202933639,-3.104464345,-4.535815651,-2.940959202,-5.033997278,-6.089505307,-8.285903333,-10.32448434
621022,-1.28269201,0.597940971,3.433466974,1.972397381,-0.20413227,-1.321556331,-1.123373488,-2.943290858,-3.141834698,-4.791707141,-3.352403619,-4.919809273,-5.974615186,-8.375739431,-10.01324957
621023,-1.54778847,0.79641482,3.855203862,2.175459292,-0.114192961,-1.399179694,-1.365931578,-3.380607258,-3.487676313,-4.961214994,-3.545644854,-5.260901633,-6.497431349,-9.050061127,-10.97064395
621024,-2.487897065,0.596054097,3.856368537,2.343600064,-0.025391691,-1.355901749,-1.532181091,-3.542192179,-3.336215326,-4.556511944,-2.990417137,-5.325494978,-6.532269548,-8.746965244,-11.0631713
621025,-3.427570236,0.311441056,3.714406941,2.454523615,0.040699362,-1.277985927,-1.629322783,-3.572875085,-3.059521597,-4.063702577,-2.326761348,-5.305138117,-6.400502352,-8.16595304,-10.83599607
621026,-3.298358982,0.255218646,3.588464306,2.405895832,0.011444971,-1.263593827,-1.556151882,-3.440845457,-2.936250045,-4.020134686,-2.241722724,-5.155190072,-6.185567097,-7.941022432,-10.51519722
621027,-2.803594271,0.175439363,3.305504968,2.245427137,-0.07344232,-1.239450897,-1.350785325,-3.101690296,-2.711666623,-4.02306841,-2.204173012,-4.812817931,-5.718846388,-7.538171413,-9.803739947
620402,-1.541976933,-0.313770768,2.015897032,1.351041564,-0.340716364,-1.034821262,-0.501000535,-1.572960686,-1.86183897,-3.662035245,-1.933146341,-3.451022432,-4.036614171,-5.87083132,-7.05290104
620421,-1.233878385,-0.123884207,2.201386028,1.38956162,-0.357051343,-1.07030971,-0.535849218,-1.716317643,-2.065507088,-3.889283459,-2.285556566,-3.706389475,-4.360818989,-6.295644949,-7.375613751
620422,-2.114656738,-0.272673977,2.33433554,1.690125362,-0.257599387,-1.096755172,-0.772309931,-2.014110056,-1.990439889,-3.675884458,-1.800157538,-3.747965482,-4.379125218,-6.188687718,-7.752385402
620423,-0.58657396,-0.137669198,1.863595868,1.08953348,-0.462396013,-0.989929381,-0.269810056,-1.278962794,-1.815054918,-3.659332301,-2.268559526,-3.369908037,-3.994487108,-5.888714267,-6.411481682
622901,-2.830942392,-1.088270307,1.297907233,1.399879336,-0.304677963,-0.948398173,-0.437706798,-1.053024769,-0.913327634,-2.525188923,-0.331178695,-2.231683016,-2.597221613,-4.204618931,-5.658802509
622921,-2.860130826,-1.206868441,1.11240066,1.298668732,-0.321118004,-0.920698474,-0.354232122,-0.84688261,-0.726995027,-2.301179973,-0.103916917,-1.907158991,-2.234449653,-3.835439073,-5.234368678
622922,-2.875512615,-1.113539709,1.284535075,1.440328022,-0.313361003,-0.954267579,-0.449152001,-1.049078309,-0.849679436,-2.441268195,-0.226220412,-2.164221471,-2.521349451,-4.135314168,-5.580359605
622923,-2.233775153,-0.891753012,1.343883448,1.206676342,-0.34587201,-0.928249542,-0.328416812,-0.99086373,-1.08187911,-2.752003778,-0.768957686,-2.407301939,-2.816962657,-4.445068819,-5.650293898
622924,-2.830942392,-1.088270307,1.297907233,1.399879336,-0.304677963,-0.948398173,-0.437706798,-1.053024769,-0.913327634,-2.525188923,-0.331178695,-2.231683016,-2.597221613,-4.204618931,-5.658802509
622925,-2.834685831,-1.103480608,1.274115873,1.386898999,-0.306786411,-0.944845665,-0.427001107,-1.026586879,-0.889430334,-2.496459603,-0.302032197,-2.19006256,-2.55069583,-4.15727133,-5.604368544
622926,-2.830942392,-1.088270307,1.297907233,1.399879336,-0.304677963,-0.948398173,-0.437706798,-1.053024769,-0.913327634,-2.525188923,-0.331178695,-2.231683016,-2.597221613,-4.204618931,-5.658802509
622927,-2.898183729,-1.361484591,0.87055611,1.166720669,-0.342550852,-0.884586431,-0.245406353,-0.57813549,-0.484073578,-2.009139952,0.19236381,-1.484077669,-1.761504572,-3.35414003,-4.68103514
610431,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610428,-3.06584673,0.153402617,3.360843856,2.318190958,-0.041391962,-1.237541176,-1.42406419,-3.202354891,-2.713241175,-3.940906734,-2.087563293,-4.884306849,-5.79730946,-7.53435019,-9.935498099
610429,-3.478849224,0.287805777,3.692389416,2.456543452,0.038168584,-1.271935204,-1.626707718,-3.558695959,-3.026136021,-4.025722605,-2.285244915,-5.292854201,-6.38195573,-8.117684323,-10.79036943
610402,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610403,-4.776510171,-0.508693823,2.83035048,2.445032708,-0.085748146,-1.071080005,-1.431229249,-2.92044722,-1.817662376,-2.811071236,-0.887620903,-4.658560488,-5.456037359,-6.306906269,-8.888675067
610430,-4.79295718,-0.460651162,2.90444545,2.454618601,-0.070623336,-1.080328631,-1.461341031,-2.98847268,-1.914839215,-2.880693204,-0.987462776,-4.754992414,-5.58400811,-6.453384824,-9.083772767
610424,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610427,-3.887258164,-0.061628955,3.272133609,2.427352218,-0.030082393,-1.186385305,-1.504268516,-3.222477617,-2.460932386,-3.510263717,-1.662321573,-4.92592265,-5.859425331,-7.256562986,-9.819796747
610423,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610425,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610422,-5.144462248,-0.502439916,2.917081964,2.453594482,-0.053466695,-1.055167409,-1.493654387,-3.026763058,-1.944702093,-2.824591323,-0.995885134,-4.889062039,-5.756316104,-6.505597462,-9.252992319
610426,-4.837898369,-0.502310243,2.854008588,2.451864027,-0.078956593,-1.070517278,-1.446681707,-2.947942218,-1.84575371,-2.818045443,-0.910600994,-4.707734251,-5.518120373,-6.349656741,-8.964847057
610481,-4.861746311,-0.499830365,2.863199234,2.454517841,-0.076318227,-1.070298672,-1.452684641,-2.958623409,-1.856666565,-2.820754766,-0.919528246,-4.726837158,-5.542238235,-6.366264343,-8.994438171
610324,-4.338264389,-0.554265723,2.661457002,2.396264428,-0.134232539,-1.075097268,-1.3209153,-2.724162479,-1.61712043,-2.761282888,-0.723567739,-4.307512649,-5.012831338,-6.001713828,-8.344888893
610326,-4.320845806,-0.584392572,2.614051884,2.386974615,-0.150378142,-1.069259446,-1.297632329,-2.67418761,-1.547563595,-2.714230503,-0.665374199,-4.240380404,-4.92929891,-5.910572904,-8.206170034
610329,-4.296423629,-0.558616622,2.645332189,2.391608361,-0.138861502,-1.075480809,-1.310383266,-2.705422532,-1.597974034,-2.756529432,-0.707905046,-4.273996962,-4.970517008,-5.972576107,-8.292971846
610302,-4.196686256,-0.584642595,2.580715847,2.36715035,-0.15327628,-1.07282982,-1.271890254,-2.632292019,-1.534357635,-2.73008322,-0.653712346,-4.158150522,-4.830608167,-5.87132642,-8.12444827
610322,-4.283014774,-0.56001097,2.640164614,2.390116215,-0.140344962,-1.075603724,-1.307008028,-2.699416876,-1.591838121,-2.755006075,-0.702885568,-4.263256073,-4.956956387,-5.963238239,-8.276333809
610323,-4.283014774,-0.56001097,2.640164614,2.390116215,-0.140344962,-1.075603724,-1.307008028,-2.699416876,-1.591838121,-2.755006075,-0.702885568,-4.263256073,-4.956956387,-5.963238239,-8.276333809
610327,-3.689826686,-0.556435436,2.479867973,2.257805341,-0.183181769,-1.085521471,-1.157597329,-2.466060957,-1.525131419,-2.855967085,-0.732949721,-3.903664224,-4.532003252,-5.8008591,-7.860159402
610328,-4.27063315,-0.563543748,2.631638204,2.386822347,-0.14219963,-1.075205878,-1.301971279,-2.689789527,-1.583594011,-2.751431527,-0.695832923,-4.248181362,-4.938834957,-5.950055833,-8.254549702
610304,-4.015799985,-0.636253848,2.456151382,2.319029408,-0.180371587,-1.06701759,-1.198307117,-2.491643651,-1.413917355,-2.677861747,-0.550678483,-3.93792027,-4.56586763,-5.67874132,-7.806198757
610622,-2.060532256,1.03176298,4.470217285,2.392222006,0.014656986,-1.515093194,-1.707804553,-3.945953343,-4.044749558,-5.202075392,-3.947973275,-5.655228042,-7.420602984,-10.43997067,-12.60895262
610623,-0.152388407,1.262566687,4.142344544,2.100124541,-0.246944323,-1.588530417,-1.259962801,-3.361786615,-3.933653968,-5.740352407,-4.815590441,-5.212312212,-7.00027339,-10.51505049,-11.59480227
610628,-2.70672733,0.663176458,4.037253599,2.40330011,0.019742534,-1.377935669,-1.63817588,-3.722503702,-3.518136,-4.618517242,-3.113905574,-5.507206126,-6.846333097,-9.132097452,-11.57011347
610632,-3.628650351,0.336745353,3.814347509,2.484682032,0.071480823,-1.281357079,-1.694627343,-3.680874377,-3.169979688,-4.082418251,-2.395038294,-5.44123351,-6.614529533,-8.386456836,-11.15341336
610627,-1.91460794,0.981753041,4.300740102,2.358083633,-0.01302911,-1.479983408,-1.623959714,-3.818475554,-3.879680855,-5.122322093,-3.782328707,-5.589681866,-7.125559369,-9.929150079,-12.09569395
610630,-3.027367103,0.794374155,4.391103396,2.46200168,0.091953491,-1.426175482,-1.812251031,-4.021827392,-3.900569313,-4.805836468,-3.459557214,-5.782182559,-7.469065411,-10.06065495,-12.62586322
610626,-0.785946128,0.951244482,3.825367166,2.061502354,-0.21074284,-1.442207371,-1.220264224,-3.220285151,-3.574438735,-5.255886589,-4.085525696,-5.206540577,-6.573873337,-9.429983365,-10.87431023
610602,-1.969672501,1.006218047,4.365696069,2.379713212,5.85E-04,-1.492524531,-1.659793754,-3.876943653,-3.939869517,-5.148661389,-3.82775033,-5.629641584,-7.22577551,-10.08361177,-12.27312027
610631,-4.168657891,0.370659758,4.033873391,2.530112819,0.143628967,-1.276482495,-1.839459417,-3.915190902,-3.429775349,-4.116787811,-2.5683723,-5.758363929,-7.142776872,-8.943232183,-11.93122089
610621,-2.310267365,1.000679326,4.510732107,2.428320107,0.048485428,-1.504175092,-1.76468717,-4.02038781,-4.059318874,-5.131897026,-3.837875951,-5.716679665,-7.478154359,-10.4304135,-12.74012115
610624,-1.213557179,1.096755557,4.241842401,2.254628415,-0.105694246,-1.523090495,-1.480137061,-3.639998573,-3.908547287,-5.372416335,-4.205496023,-5.449491632,-7.090630281,-10.18026527,-11.91188467
610629,-3.81729474,0.41884657,3.999447252,2.521103152,0.1125074,-1.30022459,-1.788833564,-3.853633367,-3.386739321,-4.182491848,-2.594389574,-5.656093594,-6.974730324,-8.83069223,-11.70236749
610625,-1.508942097,0.917496614,4.037374768,2.236171021,-0.093760197,-1.443725932,-1.442832839,-3.537161797,-3.666454585,-5.09826565,-3.755597997,-5.395312007,-6.7588147,-9.461128828,-11.39443201
610826,-0.429880112,1.305758238,4.384860992,2.205663443,-0.194201991,-1.653389454,-1.414391279,-3.56475544,-4.085308075,-5.762078762,-4.805300713,-5.176674366,-7.223391056,-10.98886395,-12.18370438
610823,0.135795494,1.235689483,3.988078101,2.02256933,-0.301267436,-1.574695125,-1.148383876,-3.179240403,-3.843415022,-5.758106362,-4.933483132,-5.059808914,-6.871576405,-10.41310775,-11.22843688
610821,1.037318896,1.12325966,3.501827361,1.811825095,-0.45998921,-1.549652498,-0.838018784,-2.581657581,-3.548944404,-5.753984403,-5.263076272,-4.221116745,-6.351269304,-10.11701791,-9.988509604
610822,1.235503774,0.953541547,3.141598913,1.708325688,-0.49221657,-1.459986574,-0.711715552,-2.255363748,-3.310039336,-5.522221485,-5.163126742,-3.648213314,-5.911456453,-9.550922962,-9.054876179
610802,0.98838221,1.168791695,3.565508897,1.810287083,-0.458742291,-1.549891204,-0.837477993,-2.659647124,-3.598260563,-5.824728908,-5.295263053,-4.564005553,-6.506060911,-10.18940947,-10.21193107
610829,-0.429880112,1.305758238,4.384860992,2.205663443,-0.194201991,-1.653389454,-1.414391279,-3.56475544,-4.085308075,-5.762078762,-4.805300713,-5.176674366,-7.223391056,-10.98886395,-12.18370438
610825,-0.008453917,0.969101784,3.557484143,1.847623309,-0.342630333,-1.422136824,-0.959840951,-2.843758421,-3.450336434,-5.386065589,-4.418712788,-5.020622468,-6.36200858,-9.326903217,-10.22649605
610828,0.474134801,1.257018275,3.957809689,2.007102045,-0.351776997,-1.632304135,-1.10293821,-3.051559345,-3.833668363,-5.840560108,-5.132896689,-4.664253694,-6.788320442,-10.65600593,-11.10158334
610831,-0.215140171,1.272333992,4.19718703,2.123991029,-0.235017212,-1.603197591,-1.294885141,-3.407685831,-3.967948913,-5.745265588,-4.813263529,-5.204253097,-7.05072905,-10.62219831,-11.72797614
610824,-8.07E-04,1.165061868,3.897499415,1.989045404,-0.296462627,-1.521841355,-1.119666346,-3.140078667,-3.747664664,-5.636854937,-4.724735984,-5.158743652,-6.752481324,-10.04609765,-11.01453686
610830,-0.481570837,1.297365005,4.388257823,2.211400942,-0.187596644,-1.649162076,-1.423822641,-3.577089985,-4.085003482,-5.745124537,-4.779975158,-5.192154102,-7.231554427,-10.97502261,-12.19989157
610827,-0.348577412,1.297858244,4.332573611,2.182251477,-0.208918361,-1.644220159,-1.379052954,-3.512940719,-4.05340764,-5.763429824,-4.823518887,-5.154621908,-7.173105504,-10.91263463,-12.05440273
610521,-5.596124668,-0.508938382,2.998853492,2.449077501,-0.017756602,-1.0294866,-1.556546846,-3.131099869,-2.0817856,-2.828723741,-1.116157146,-5.144091341,-6.09343125,-6.724249493,-9.658943544
610523,-5.972173968,-0.530598947,3.033892973,2.411579852,0.006392419,-0.992980306,-1.585854592,-3.180263448,-2.17716896,-2.825053885,-1.218642153,-5.325886564,-6.344165389,-6.898195908,-9.960253101
610582,-6.118458625,-0.552160762,3.027344828,2.397227566,0.011322153,-0.976682419,-1.590037358,-3.182447763,-2.185740095,-2.80289516,-1.228967381,-5.375588077,-6.408305537,-6.916654347,-10.01941878
610502,-5.56443882,-0.506316423,2.997125149,2.452222824,-0.019520579,-1.03268981,-1.554515243,-3.127985001,-2.075479507,-2.830290556,-1.109313846,-5.130048275,-6.07433033,-6.71257782,-9.637076378
610527,-3.955513,0.375011593,3.972376585,2.531607389,0.120837465,-1.285959959,-1.798543453,-3.851938009,-3.345781803,-4.110578537,-2.503071785,-5.657978058,-6.956885338,-8.738922119,-11.66100502
610522,-6.341597557,-0.570625186,3.039516211,2.375077486,0.023744479,-0.954124689,-1.604344368,-3.204383373,-2.230149031,-2.791861296,-1.277159452,-5.474482536,-6.542818546,-6.998848915,-10.17341232
610581,-4.604228973,0.334381521,4.114138603,2.533952236,0.185739875,-1.251273155,-1.911249399,-4.015325546,-3.537940264,-4.07917881,-2.613938093,-5.92249155,-7.430878639,-9.21053791,-12.3382225
610524,-4.629881119,0.320818248,4.097904909,2.531564787,0.183263287,-1.246834237,-1.906564359,-4.003036995,-3.518170954,-4.059868035,-2.593788407,-5.915584926,-7.417222087,-9.177005673,-12.30525532
610528,-5.312965618,-0.372712919,3.143420548,2.464275747,0.001123038,-1.071475601,-1.590372719,-3.235817165,-2.265548641,-3.024166005,-1.318406178,-5.205617789,-6.202217747,-7.015799742,-9.936685032
610526,-4.937289995,-0.162780492,3.377271819,2.483166412,0.035190074,-1.131412868,-1.649635853,-3.410177177,-2.570635084,-3.329338488,-1.65259163,-5.335831872,-6.418344535,-7.502433655,-10.42599061
610525,-4.169316717,0.304742062,3.920248758,2.524493273,0.119660212,-1.261619129,-1.795935327,-3.821429923,-3.280949291,-4.013110242,-2.419480741,-5.659981169,-6.961882114,-8.656859311,-11.61002103
610116,-5.457184114,-0.879091514,2.412523437,2.33690946,-0.219685849,-0.959499297,-1.268491857,-2.521976445,-1.224726937,-2.29494275,-0.440665262,-4.4125939,-5.122714993,-5.54514723,-7.955925482
610122,-5.794285275,-0.753727174,2.659254406,2.364547463,-0.128388069,-0.966843463,-1.400787295,-2.790577918,-1.608663376,-2.496673884,-0.764040764,-4.837141425,-5.670062131,-6.072794303,-8.794416954
610113,-5.218146695,-0.503120045,2.931125456,2.453353826,-0.047510885,-1.051223738,-1.50433236,-3.044522342,-1.967646853,-2.825591248,-1.015786082,-4.931342821,-5.812111366,-6.541911948,-9.320379463
610125,-5.275040705,-0.964854263,2.260160683,2.324257896,-0.276986355,-0.952969311,-1.190762577,-2.357473063,-0.979276219,-2.150465296,-0.226207351,-4.147533365,-4.790057886,-5.221707258,-7.436476353
610115,-5.56443882,-0.506316423,2.997125149,2.452222824,-0.019520579,-1.03268981,-1.554515243,-3.127985001,-2.075479507,-2.830290556,-1.109313846,-5.130048275,-6.07433033,-6.71257782,-9.637076378
610126,-5.485795513,-0.505590523,2.982136549,2.452479676,-0.025877207,-1.036898885,-1.543118657,-3.109030543,-2.050990598,-2.829223338,-1.088073592,-5.084922057,-6.014780127,-6.67381942,-9.565154174
610114,-5.56443882,-0.506316423,2.997125149,2.452222824,-0.019520579,-1.03268981,-1.554515243,-3.127985001,-2.075479507,-2.830290556,-1.109313846,-5.130048275,-6.07433033,-6.71257782,-9.637076378
610124,-5.171637988,-1.035757194,2.141767422,2.307993532,-0.320759688,-0.942631165,-1.131174418,-2.228827535,-0.791736568,-2.020593446,-0.058388493,-3.941035982,-4.542413504,-4.985495195,-7.052021129
610202,-3.958775149,0.32115001,3.885053458,2.51633712,0.101892642,-1.272013725,-1.761267487,-3.774234679,-3.239237796,-4.038907509,-2.406506749,-5.579268503,-6.830092679,-8.551705745,-11.43673827
610222,-3.931440466,0.37219339,3.960738179,2.528151466,0.117202484,-1.28562097,-1.790890318,-3.839339644,-3.332834461,-4.108504609,-2.495115416,-5.642015419,-6.931671776,-8.712964022,-11.62362229
610204,-4.00986497,0.01886186,3.423717973,2.458847398,0.004709961,-1.201040335,-1.578497549,-3.371446873,-2.645504038,-3.613184804,-1.831183169,-5.13141923,-6.14071031,-7.554433379,-10.23609164
630104,-1.998568892,-1.307933092,0.458840251,0.49408114,-0.429112911,-0.701973021,0.168940783,0.0295389,-0.120450661,-1.511932015,0.310309708,-0.887901127,-1.186659336,-2.52242136,-3.224832773
630122,-1.982070888,-1.30093532,0.461807748,0.492275994,-0.43021419,-0.70144968,0.170064921,0.027891671,-0.124429229,-1.51530362,0.301680964,-0.894460293,-1.194725516,-2.529793567,-3.223291106
630121,-0.83531352,-0.825347685,0.643228829,0.346835056,-0.506879509,-0.656159689,0.260031102,-0.061104211,-0.364464155,-1.691878795,-0.243653258,-1.291283185,-1.695737811,-2.96511321,-3.024826867
630123,-2.012288441,-1.334107928,0.417134935,0.463880018,-0.431224833,-0.690987372,0.188200703,0.076006101,-0.059677707,-1.424275047,0.394742836,-0.788567081,-1.083275311,-2.404025835,-3.092703153
632123,-1.840340495,-0.993636072,0.953047872,0.801141322,-0.404181957,-0.816484749,-0.048549466,-0.497126818,-0.748260856,-2.356119156,-0.53108114,-1.865057111,-2.235559225,-3.733055592,-4.587009907
632122,-2.077612529,-1.085405725,0.919335336,0.87422711,-0.392016832,-0.829747385,-0.085375191,-0.497620196,-0.674623418,-2.261254123,-0.35232985,-1.752612779,-2.099076577,-3.61895535,-4.573758808
632121,-1.921636724,-1.155118859,0.699128747,0.643376752,-0.416991242,-0.757649724,0.063194933,-0.226531035,-0.425698013,-1.922383919,-0.098782611,-1.363003761,-1.696644546,-3.111043362,-3.887136391
632126,-1.613933828,-0.979238159,0.847598119,0.675941733,-0.433234877,-0.775828144,0.039804926,-0.354495149,-0.620664074,-2.160009526,-0.42650877,-1.668653151,-2.041067851,-3.491849945,-4.150363301
632128,-2.913321972,-1.422994137,0.774345279,1.114228964,-0.351077288,-0.870220304,-0.202113181,-0.471222252,-0.387434334,-1.89296031,0.310230494,-1.31576705,-1.573357105,-3.162669182,-4.460907459
632127,-2.162011737,-1.177523823,0.796632336,0.817356951,-0.395463229,-0.805680892,-0.041801017,-0.374431096,-0.513781686,-2.046715646,-0.121183092,-1.503395476,-1.827937104,-3.314431079,-4.253865005
632221,-0.468839759,-0.60808501,0.846104039,0.407188647,-0.52851286,-0.690638758,0.221021543,-0.235609087,-0.636418068,-2.044129887,-0.702703719,-1.714645808,-2.16580265,-3.510731899,-3.44616088
632523,-2.450006181,-1.49816901,0.380590925,0.630586783,-0.414038208,-0.739271586,0.105559952,0.061517274,0.015028307,-1.339478903,0.638888802,-0.622819628,-0.857578054,-2.298405947,-3.207309592
632321,-2.941898378,-1.52048687,0.619900892,1.015045075,-0.36521753,-0.843744523,-0.129707946,-0.290730558,-0.209119878,-1.653593745,0.53933946,-0.995658371,-1.220829165,-2.805262079,-4.061087476
632322,-2.724984614,-1.574579495,0.402694819,0.765243253,-0.398089312,-0.776348071,0.031075121,-0.0020056,0.015953731,-1.34547859,0.737917419,-0.605193566,-0.813144946,-2.326360941,-3.38801069
640522,-1.411768708,0.151588117,2.751312563,1.689603822,-0.27545474,-1.179724727,-0.823940901,-2.296698941,-2.528293418,-4.292570401,-2.681614991,-4.276030386,-5.063195603,-7.149857451,-8.590049932
640521,-0.177156673,0.373074091,2.59877225,1.415933336,-0.442892313,-1.17136577,-0.53920034,-1.951477263,-2.571532197,-4.540020097,-3.364907172,-4.267317307,-5.137855986,-7.445376125,-8.065332838
640502,-0.181454978,0.309255645,2.483727919,1.354771159,-0.453286143,-1.141499073,-0.487120186,-1.838603842,-2.461564324,-4.417350057,-3.227369807,-4.144851535,-4.977141355,-7.222103143,-7.790759929
640302,0.134925166,0.670314392,2.985212638,1.561666534,-0.436289648,-1.277795689,-0.665218162,-2.279478817,-2.966200526,-4.984305646,-3.982961363,-4.63645155,-5.701670107,-8.312503467,-8.909401785
640324,-0.673017256,0.495724842,3.021390103,1.699138853,-0.332542404,-1.25594008,-0.822912743,-2.445637166,-2.872524502,-4.725534123,-3.42900295,-4.604520947,-5.571797938,-7.958441901,-9.065813303
640381,0.545018973,0.568770707,2.612342269,1.346844203,-0.533954536,-1.194448867,-0.432199127,-1.866874839,-2.670985938,-4.746908213,-3.915711167,-4.342465268,-5.353783281,-7.868422801,-7.939883379
640323,0.247666725,0.842198306,3.234788064,1.673489769,-0.417999443,-1.350668194,-0.765976223,-2.502310589,-3.204304822,-5.231829599,-4.328152265,-4.813695847,-6.040588512,-8.869563796,-9.469703629
640423,-2.827253021,-0.176915987,2.767002245,2.068759626,-0.140964068,-1.154280223,-1.116812285,-2.590555015,-2.189437758,-3.651534426,-1.65898385,-4.200517425,-4.909098107,-6.60110652,-8.65415834
640422,-2.273267648,-0.207782004,2.507858668,1.820028739,-0.224500167,-1.125670248,-0.886689788,-2.223843201,-2.098119177,-3.736588352,-1.835394717,-3.935801948,-4.601205287,-6.410000691,-8.114907464
640402,-1.79785206,0.266942988,3.093228225,1.946958521,-0.197909141,-1.237189189,-1.063066021,-2.712471145,-2.725256653,-4.344719222,-2.686825538,-4.592534173,-5.466123451,-7.555146978,-9.304725659
640424,-2.851152897,-0.090810724,2.911754847,2.130923986,-0.121017918,-1.174882293,-1.187325716,-2.739284039,-2.31233263,-3.734978199,-1.770658255,-4.371571541,-5.120341301,-6.822607517,-8.94802475
640425,-2.226432928,0.122604246,3.021404402,2.022720021,-0.166378365,-1.212213747,-1.114574379,-2.725385709,-2.558974737,-4.097972021,-2.315749141,-4.504672925,-5.328112589,-7.26038803,-9.163743618
640121,1.15180762,0.66909655,2.516030597,1.258710375,-0.625703963,-1.194975275,-0.296611487,-1.696968223,-2.660073041,-4.849058988,-4.329060915,-4.303328043,-5.429087192,-8.089320661,-7.604010747
640181,0.67747824,0.715421209,2.823709544,1.447569048,-0.527246073,-1.261254564,-0.508920261,-2.054013295,-2.891596722,-5.019040106,-4.28830838,-4.53513432,-5.678485235,-8.382950286,-8.447455107
